dxf-includes.cpp
繝｡繝｢: 繧､繝ｳ繧ｯ繝ｫ繝ｼ繝・繝輔ぃ繧､繝ｫ:  C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Build\WindowsValidation\IncludeProbe\dxf-includes.h




-- Configuring done (0.5s)
-- Generating done (0.1s)
-- Build files have been written to: C:/Users/g0190/OneDrive/Desktop/frame/dxlib_framework/Build/windows-debug
[0/2] Re-checking globbed directories...
[1/28] Copying sample assets
[2/28] Building CXX object CMakeFiles\dxf_tests.dir\Tests\PhysicsSceneTests.cpp.obj
FAILED: [code=2] CMakeFiles/dxf_tests.dir/Tests/PhysicsSceneTests.cpp.obj 
C:\PROGRA~1\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1451~1.362\bin\Hostx64\x64\cl.exe  /nologo /TP  -IC:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Tests -IC:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Examples\Sandbox -IC:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Examples\Starter\Source -IC:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Source\Gameplay\Public -IC:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Source\Runtime\Public -IC:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Source\DxLibSupport\Public -IC:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Source\Foundation\Public -IC:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Source\Toolbox\Public -IC:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Source\Physics\Public /DWIN32 /D_WINDOWS /EHsc /Zi /Ob0 /Od /RTC1 -std:c++20 -MTd /W4 /permissive- /utf-8 /EHsc /GR /showIncludes /FoCMakeFiles\dxf_tests.dir\Tests\PhysicsSceneTests.cpp.obj /FdCMakeFiles\dxf_tests.dir\ /FS -c C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Tests\PhysicsSceneTests.cpp
メモ: インクルード ファイル:  C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Tests\Support/Test.h
メモ: インクルード ファイル:   C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Source\Toolbox\Public\Toolbox/Function.h
メモ: インクルード ファイル:    C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Source\Toolbox\Public\Toolbox/UniquePtr.h
メモ: インクルード ファイル:     C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Source\Toolbox\Public\Toolbox/Utility.h
メモ: インクルード ファイル:      C:\Users\g0190\OneDrive\Desktop\frame\dxlib_framework\Source\Toolbox\Public\Toolbox/Compiler.h
メモ: インクルード ファイル:      C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\ucrt\stddef.h
メモ: インクルード ファイル:       C:\Program Files (x86)\Windows Kits\10\include\10.0.28000.0\ucrt\corecrt.h
メモ: インクルード ファイル:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\include\vcruntime.h
メモ: インクルード ファイル:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\include\sal.h
